Time,cartservice,shippingservice,currencyservice,adservice,emailservice,productcatalogservice,checkoutservice,paymentservice,recommendationservice,frontend,Total
2020-11-04 23:18:00,10.977198697068403,3.65625,6.39300134589502,4.515873015873015,3.3333333333333335,3.9883111648528815,348.2142857142857,2.7272727272727275,23.18452380952381,1520.7100591715975,1927.7001089797025
2020-11-04 23:19:00,15.221843003412966,3.6666666666666665,7.893859328395648,5.999999999999999,3.210526315789474,4.594068582020389,250.0,3.0,23.985601327166336,1616.2988115449916,1933.871376768443
2020-11-04 23:20:00,14.691119691119692,3.220689655172414,7.774670237693758,4.650793650793651,3.96,4.672865999046256,300.0,2.652173913043478,28.79748317884427,1746.8879668049794,2117.307763130693
2020-11-04 23:21:00,10.793515358361773,3.4055944055944054,6.159403269376846,4.647058823529411,4.090909090909091,4.344619105199516,361.84210526315786,2.703703703703704,21.48869340929993,1509.1743119266055,1928.649914355738
2020-11-04 23:22:00,12.431740614334473,2.891156462585034,5.850515463917525,4.541818181818181,3.08,4.159752868490733,197.5,2.8095238095238093,21.036121673003798,1473.8493723849374,1728.1500014586109
2020-11-04 23:23:00,14.846491228070175,3.5324675324675323,6.442765250094171,5.345394736842105,3.72,4.121034077555818,210.29411764705884,2.857142857142857,22.437198654835704,1541.7316692667705,1815.3282812508378
2020-11-04 23:24:00,13.508064516129032,3.682926829268293,6.470380818053598,4.540229885057471,3.6428571428571432,4.021793797150042,357.14285714285717,2.6470588235294117,24.165537884203005,1485.3678929765886,1905.1895998156938
2020-11-04 23:25:00,14.029126213592235,3.3055555555555554,6.721246006389776,6.567460317460317,3.5454545454545454,4.757045675413022,229.54545454545456,3.090909090909091,23.262193039657465,1656.0747663551404,1950.899211345027
2020-11-04 23:26:00,14.1012084592145,3.0636942675159236,6.733206590621039,5.764925373134329,3.5185185185185186,4.439197659841204,250.0,2.1666666666666665,22.272869303978695,1687.350835322196,1999.4111221616868
2020-11-04 23:27:00,13.298969072164947,3.4347826086956523,9.086391437308869,7.537878787878789,3.5000000000000004,5.488692622457386,225.0,2.727272727272727,26.422764227642283,1685.9756097560976,1982.4723612395182
2020-11-04 23:28:00,12.796610169491524,3.5165562913907293,5.232741276916821,4.652830188679246,4.555555555555555,4.210463733650416,317.3076923076923,2.5454545454545454,20.44020950664564,1613.007380073801,1988.2654936492777
2020-11-04 23:29:00,15.745967741935484,3.5156250000000004,5.64716385839342,4.48529411764706,3.555555555555556,4.37473233404711,250.0,3.333333333333333,22.866326098284333,1453.9045553145336,1767.42855335373
2020-11-04 23:30:00,15.735294117647058,3.3558282208588954,6.163776680962776,4.783333333333333,3.857142857142857,4.273828756058158,238.46153846153848,3.1599999999999997,24.239794573894883,1364.5104895104896,1668.541026511926
2020-11-04 23:31:00,13.547297297297298,3.3407407407407406,4.941870350378764,5.0,3.0588235294117645,3.8563869992441426,229.16666666666666,2.5999999999999996,21.50070384707996,1505.0,1792.0124894308192
2020-11-04 23:32:00,15.4344262295082,3.670886075949367,7.906162464985995,7.033898305084746,3.56,4.566433566433567,302.6315789473684,3.0,24.25,1434.6793349168647,1806.732720506195
2020-11-04 23:33:00,17.268339768339764,3.578125000000001,6.495083457418659,4.5762081784386615,3.6666666666666665,4.117522274077217,345.5882352941176,2.6875,22.967557251908396,1421.3636363636365,1832.3088742546033
2020-11-04 23:34:00,15.276872964169383,3.6239999999999997,7.782051282051281,5.985576923076923,3.6249999999999996,4.475232944028475,250.0,2.882352941176471,23.351562675233744,1854.6511627906975,2171.653812520434
2020-11-04 23:35:00,15.543478260869566,3.4857142857142858,5.79113924050633,5.0240384615384635,3.307692307692308,4.242070116861434,221.875,2.818181818181818,22.679106598524537,1550.332778702163,1835.0991997920519
2020-11-04 23:36:00,16.233108108108112,3.7092198581560285,5.304141084233891,4.88372093023256,3.3448275862068964,4.32776617954071,226.5625,2.652173913043478,22.328409263495075,1599.7536945812808,1889.0995615042975
2020-11-04 23:37:00,9.361924686192468,3.36,6.480362397654527,4.795555555555556,3.666666666666667,4.434369602763386,375.0,3.148148148148148,23.663059019157423,1727.4305555555557,2161.340641631694
2020-11-04 23:38:00,15.178571428571429,3.62015503875969,7.4804441946630025,6.064516129032258,3.2857142857142856,4.236352249989626,215.0,2.2,24.077441591356013,1532.2185970636215,1813.3617919817077
2020-11-04 23:39:00,17.633136094674555,3.4832214765100673,7.039781591263653,4.681632653061225,5.416666666666667,4.350579839429081,270.83333333333337,3.0909090909090913,26.505405723825543,1806.6860465116279,2149.720712981301
2020-11-04 23:40:00,16.598240469208214,3.4026845637583896,6.1764705882352935,4.983402489626557,3.5,4.45247747860557,421.87499999999994,2.7894736842105265,23.323529411764703,1608.5164835164833,2095.617762201892
2020-11-04 23:41:00,15.229083665338646,3.6620689655172414,7.62693062265757,4.285223367697594,4.375,4.633737185461324,284.09090909090907,3.64,26.90542841957476,1900.874635568513,2255.323016885669
2020-11-04 23:42:00,16.569148936170215,4.092436974789916,7.371959026888604,4.003636363636363,3.588235294117647,4.283502874834143,531.2500000000001,2.8095238095238093,27.262931034482747,1676.497277676951,2277.7286519913946
2020-11-04 23:43:00,13.17164179104478,3.0800000000000005,6.661490683229815,5.2049180327868845,3.1764705882352944,4.085339168490154,265.625,2.6521739130434785,28.037383177570096,1770.5735660847881,2102.267983439189
2020-11-04 23:44:00,14.864864864864863,3.687022900763359,6.952449567723342,5.6299212598425195,3.0952380952380953,4.450132391879965,275.00000000000006,2.578947368421052,24.151024321324048,1691.8489065606364,2032.2585073306936
2020-11-04 23:45:00,18.693181818181817,3.7703703703703706,6.701389242531656,6.2,3.8,4.41974326502915,308.8235294117647,2.6153846153846154,29.52922581202576,1637.784090909091,2022.336915444379
2020-11-04 23:46:00,18.561946902654867,3.682539682539683,6.920827778347437,4.814977973568283,4.363636363636363,4.5510948905109485,416.6666666666667,2.833333333333333,24.524886877828052,1680.1980198019803,2167.117930271066
2020-11-04 23:47:00,18.907624633431087,3.3360000000000003,5.772657453987914,5.052631578947368,3.4615384615384617,4.216748994946199,270.8333333333333,2.75,28.738919693176026,1566.0136286201023,1909.0830827694626
2020-11-04 23:48:00,12.694174757281553,3.4295302013422813,6.044551389629737,5.335051546391753,3.56,4.437030490499337,341.66666666666663,2.8260869565217392,22.098568758942214,1604.1666666666665,2006.2583274339418
2020-11-04 23:49:00,10.164233576642337,3.405797101449275,6.6610055028833415,4.644444444444445,3.3478260869565215,4.062986003110419,240.0,2.8999999999999995,21.43189892624006,1485.3658536585365,1781.984045300263
2020-11-04 23:50:00,14.495268138801261,3.4654088050314464,6.886621306069116,4.909836065573772,3.4761904761904763,4.208009807928075,289.0625,3.260869565217391,22.69884270108998,1426.8402154398564,1779.3037623057578
2020-11-04 23:51:00,13.689320388349516,3.2649006622516556,6.775818639798488,5.3571428571428585,3.2,4.185032894736842,225.00000000000003,2.741935483870968,20.37704788305485,1624.5980707395497,1909.189269548755
2020-11-04 23:52:00,13.35294117647059,2.884892086330935,6.600284495021337,4.642023346303502,3.6666666666666665,4.7102137767220915,222.3684210526316,2.7391304347826084,22.168743270678103,1623.4458259325042,1906.5791422381117
2020-11-04 23:53:00,23.663793103448278,3.9636363636363634,8.368794326241137,7.222222222222221,3.416666666666667,4.763265306122451,482.1428571428571,3.125,35.47040585330388,1712.2093023255811,2284.3459433100793
2020-11-04 23:54:00,15.618466898954704,3.5,6.8659629502944135,4.951456310679612,3.75,4.298340062808435,220.0,2.428571428571429,24.968062437198988,1449.3166287015945,1735.697488790102
2020-11-04 23:55:00,13.75,3.855072463768116,6.020988746678182,5.514018691588785,3.5833333333333335,4.282988225740967,236.36363636363637,2.75,22.394067796610166,1593.8612099644129,1892.3753155857687
2020-11-04 23:56:00,15.89717741935484,3.6929133858267713,6.293495552386251,5.138888888888888,3.9,4.470336971998101,303.57142857142856,3.133333333333333,24.026442307692307,1795.6521739130435,2165.7761903439523
2020-11-04 23:57:00,13.712871287128714,3.7272727272727266,8.320179398664356,6.34433962264151,3.666666666666667,4.76746506986028,250.0,3.0000000000000004,21.794117647058822,1686.5256124721604,2001.8585248914535
2020-11-04 23:58:00,10.874558303886927,3.3694267515923566,6.848389816758036,4.396946564885496,3.3448275862068964,4.0061115355233,291.66666666666663,2.789473684210526,23.882978723404257,1504.0106951871658,1855.1900748203002
2020-11-04 23:59:00,12.021739130434785,3.1599999999999997,5.278206721508817,5.574074074074076,4.142857142857142,4.140041067761808,450.0,3.1739130434782603,22.41794890779776,1522.7649006622514,2032.673680750164
2020-11-05 00:00:00,22.16019417475728,3.7479674796747973,6.643346143323701,6.604477611940299,4.2631578947368425,4.435767050822113,390.625,2.7777777777777777,25.757575757575765,1511.5452930728243,1978.5605569634329
2020-11-05 00:01:00,15.775862068965516,3.1870503597122304,7.2398539107233555,6.73228346456693,3.777777777777778,4.3152688172043,295.4545454545455,3.0000000000000004,29.01154391822652,1492.3664122137407,1860.8605979854628
2020-11-05 00:02:00,10.430513595166163,4.225806451612902,6.268356077418259,4.5307692307692315,3.896551724137931,4.0903324149273494,317.3076923076923,2.7241379310344827,19.97340425531915,1547.597042513863,1921.044606501941
2020-11-05 00:03:00,21.191099476439796,3.6017699115044257,6.342067988668555,4.3983739837398375,3.5454545454545454,4.357559443696724,305.5555555555556,2.428571428571429,28.10150375939849,1536.4493996569468,1915.9713557499763
2020-11-05 00:04:00,15.007288629737609,3.6218487394957974,6.009847272613717,4.2318840579710155,3.5333333333333337,4.333618477331052,206.25,2.7,22.650248401922575,1586.2218370883884,1854.5599060007935
2020-11-05 00:05:00,16.823943661971832,3.6466165413533833,7.515037593984964,4.806949806949808,4.142857142857142,4.378207824989483,243.75,2.8947368421052633,24.173228346456696,1491.4236706689537,1803.5552484296222
2020-11-05 00:06:00,24.764150943396224,3.4324324324324325,6.917475728155339,6.7834394904458595,3.7142857142857144,4.342364968300261,437.5,2.230769230769231,37.13769586161722,1593.5828877005347,2120.405502069937
2020-11-05 00:07:00,11.874999999999996,3.488188976377953,7.802653399668323,6.030927835051547,3.3333333333333335,4.213075060532688,215.3846153846154,2.578947368421052,22.659205423800355,1562.199036918138,1839.5649836999387
2020-11-05 00:08:00,11.254098360655739,3.157575757575758,7.170510708401976,5.865384615384614,3.6399999999999997,3.9667304015296363,350.0,2.9999999999999996,23.85559080686519,1548.9309210526317,1960.8408117030447
2020-11-05 00:09:00,13.329596412556057,3.248175182481751,6.413043478260868,6.0123966942148765,4.1,4.105176663927692,392.8571428571429,2.6799999999999997,24.375,1544.7368421052633,2001.8573733938474
2020-11-05 00:10:00,16.776061776061773,3.4748201438848922,7.130119006127069,6.910714285714287,3.4166666666666665,4.523419736243747,427.08333333333337,2.7272727272727275,27.579365079365072,2024.390243902439,2524.0120166571087
2020-11-05 00:11:00,15.066225165562916,3.322147651006712,8.150510204081634,4.629032258064516,3.8181818181818183,4.345222929936305,212.5,2.666666666666666,23.10160148973731,1556.8936877076412,1834.493275890879
2020-11-05 00:12:00,14.652173913043478,3.205882352941176,5.189461857042207,4.097402597402597,3.1428571428571432,3.866037399707372,189.06250000000003,2.2222222222222223,21.09095414320193,1336.0726643598616,1582.6021559882797
2020-11-05 00:13:00,15.449640287769785,3.029850746268657,6.715029761904763,5.3598484848484835,3.9999999999999996,4.488404801007336,208.33333333333331,2.642857142857143,25.19083969465648,1629.032258064516,1904.242062317162
2020-11-05 00:14:00,18.75,3.7627118644067803,7.716049382716049,4.8204081632653075,3.6666666666666665,4.053525913338997,300.0,2.7,24.657534246575345,1639.9662731871838,2010.0931694241528
2020-11-05 00:15:00,8.738636363636365,3.502994011976048,6.4968043416114645,4.981735159817351,3.8000000000000003,4.330468414267296,307.69230769230774,2.846153846153846,23.474025974025977,1681.4814814814813,2047.3446072852773
2020-11-05 00:16:00,9.944751381215472,3.6666666666666665,6.164335664335665,4.548148148148147,3.8275862068965516,4.300670016750418,281.25,2.806451612903226,23.401162790697676,1962.0535714285716,2301.9633439161853
2020-11-05 00:17:00,13.763345195729539,4.046153846153846,5.0807866262932775,4.485714285714286,3.5,4.2446982055464915,275.0,2.6363636363636362,23.633603238866396,1513.9860139860139,1850.3766790206814
2020-11-05 00:18:00,26.293103448275858,3.1194029850746268,6.034184342905663,4.87719298245614,3.823529411764706,4.371454711802379,236.36363636363637,2.769230769230769,40.42770542387987,1771.276595744681,2099.356036183707
2020-11-05 00:19:00,13.298045602605864,3.5365853658536586,7.952726845944913,5.379310344827585,3.9565217391304346,4.381191677188955,347.22222222222223,3.2500000000000004,23.487124463519315,1736.2385321100917,2148.7022603713845
2020-11-05 00:20:00,15.555555555555557,3.6666666666666665,6.975683890577507,5.775862068965518,3.526315789473684,4.536551724137931,240.0,2.466666666666667,24.754098360655735,1665.546218487395,1972.8036192100942
2020-11-05 00:21:00,14.546232876712331,3.5068493150684934,8.212075858611087,6.50390625,3.6315789473684212,4.4736363636363645,430.55555555555554,2.9000000000000004,28.940217391304355,1698.7028301886794,2201.972882746936
2020-11-05 00:22:00,12.88294797687861,3.0559440559440563,5.5475424548727865,3.752351097178683,3.6363636363636367,4.008176614881439,214.7058823529412,2.0999999999999996,22.130681818181817,1505.2,1777.0198900072423
2020-11-05 00:23:00,11.18421052631579,3.277777777777778,7.533967391304348,5.3649635036496335,3.3333333333333335,4.336314847942756,262.5,2.454545454545454,23.231441048034934,2198.051948051948,2521.268501934852
2020-11-05 00:24:00,17.063953488372093,3.3571428571428577,6.878427787934186,4.868020304568528,3.9473684210526314,4.194717079059139,295.45454545454544,2.619047619047619,24.671052631578945,1485.2941176470588,1848.3483932903603
2020-11-05 00:25:00,14.364951768488744,3.2836879432624113,5.2749844505652055,6.051587301587302,3.8421052631578947,4.150899139953088,214.7058823529412,2.9333333333333336,21.264431181617507,1536.3849765258215,1812.2568392607282
2020-11-05 00:26:00,13.63861386138614,3.36231884057971,7.145242070116862,4.690376569037657,3.88,4.135407905803196,305.55555555555554,2.481481481481481,28.90144096250701,1604.5627376425855,1978.3531748890532
2020-11-05 00:27:00,12.97979797979798,2.9401197604790417,5.725575810218722,4.589285714285715,3.411764705882353,4.323605081834381,223.75,3.074074074074074,20.556460540232468,1712.7659574468087,1994.1166411136135
2020-11-05 00:28:00,16.02076124567474,3.9295774647887334,7.718658892128278,4.659751037344399,4.111111111111111,4.707877802937812,281.25,3.206896551724138,24.101515766535634,1621.5397923875432,1971.245942259788
2020-11-05 00:29:00,14.499999999999998,4.035087719298246,7.796546546546548,4.625498007968128,3.9473684210526314,4.307067424857839,244.23076923076923,2.764705882352941,23.93292682926829,1604.679802955665,1914.819773017779
2020-11-05 00:30:00,14.045189504373178,3.165413533834586,6.7496040553687955,4.651452282157676,3.48,4.5139607020067505,210.29411764705884,2.6,20.862068965517242,1656.0846560846562,1926.4464627749733
2020-11-05 00:31:00,12.837837837837839,3.0533333333333332,6.576371686246662,5.736196319018405,3.2857142857142856,4.047813649366571,216.66666666666666,2.9199999999999995,20.188652475132955,1462.2241086587437,1737.5366949120603
2020-11-05 00:32:00,11.785714285714285,3.588235294117647,8.4913112164297,5.115384615384616,3.7619047619047623,4.2931263858093125,196.42857142857144,2.6,24.390881271433177,1622.0095693779904,1882.4646986373552
2020-11-05 00:33:00,12.37864077669903,3.2238805970149254,7.056451612903226,4.830985915492958,3.526315789473684,4.366899766899767,212.5,2.5,22.37918215613383,1543.6851211072662,1816.4474777218836
2020-11-05 00:34:00,11.370192307692305,3.192592592592592,5.716395864106351,4.374545454545455,3.387096774193548,4.1901983663944,201.08695652173913,2.4782608695652177,20.43918918918919,1577.4539877300613,1833.6894156700794
2020-11-05 00:35:00,15.652573529411764,3.8000000000000003,6.264443878316724,5.97682119205298,3.4615384615384612,4.457078651685392,568.1818181818182,2.84,23.669811320754718,1537.0705244122967,2171.3746096278746
2020-11-05 00:36:00,21.894904458598724,3.391608391608392,6.213556851311953,4.547008547008547,3.25,4.285091543156059,209.61538461538458,3.0,22.295207489629618,1787.0129870129872,2065.5057489096853
2020-11-05 00:37:00,15.74468085106383,3.438709677419354,5.741590214067277,4.333333333333332,3.2352941176470584,4.721485411140584,225.0,3.0625,24.436608152722762,1601.6483516483518,1891.362553405746
2020-11-05 00:38:00,14.633928571428571,3.525,7.336249838773422,4.673469387755102,4.466666666666667,4.257856567284448,541.6666666666669,3.0,32.22324203825316,1693.8868613138684,2309.6699410506967
2020-11-05 00:39:00,14.33168316831683,3.5064935064935066,8.44583000386406,4.3125,3.6153846153846154,4.8093835314117275,516.6666666666666,2.9310344827586206,30.877766499482533,1919.811320754717,2509.3080632290953
2020-11-05 00:40:00,16.72520661157025,3.0909090909090913,6.980056980056979,4.256704980842912,3.7199999999999998,4.135179153094462,281.2500000000001,2.76,22.112970711297066,1699.9045801526718,2044.9356076804427
2020-11-05 00:41:00,17.075000000000003,3.8412698412698414,6.934812760055479,4.944444444444445,3.9523809523809526,4.656844106463879,291.6666666666667,2.6153846153846154,21.443096886763158,1580.373831775701,1937.5037320491301
2020-11-05 00:42:00,11.886942675159235,3.7022900763358773,6.899688023839623,4.616438356164384,3.5217391304347823,4.212540716612378,205.0,2.909090909090909,26.066023266581773,1579.326923076923,1848.1416762311421
2020-11-05 00:43:00,13.586956521739129,3.2413793103448283,7.599900504296211,4.580524344569288,3.7777777777777777,4.410526315789474,295.45454545454544,3.0000000000000004,22.413828241841763,1734.8066298342542,2092.872068305158
2020-11-05 00:44:00,15.432098765432098,3.169491525423729,7.935082872928179,6.778846153846154,3.1,4.509255402269637,222.7272727272727,2.333333333333333,28.0940594059406,1774.2857142857142,2068.3651544721606
2020-11-05 00:45:00,16.22983870967742,3.4477611940298507,6.209677419354838,4.275720164609053,3.4137931034482762,4.4986449864498645,326.3888888888889,2.565217391304348,22.023809523809526,1676.5463917525772,2065.5997431341493
2020-11-05 00:46:00,11.181102362204724,3.4745762711864407,8.14149560117302,4.538461538461538,3.6666666666666665,5.152439024390243,328.125,2.904761904761905,28.20264701264142,2782.131661442006,3177.518811823492
2020-11-05 00:47:00,13.512931034482758,3.1333333333333337,7.263854502376727,4.466101694915254,3.2399999999999998,4.506542056074766,209.6153846153846,3.1,23.386012572942864,1700.0,1972.2241598095102
2020-11-05 00:48:00,16.270491803278688,3.3458646616541348,7.697255574614065,4.781659388646288,3.142857142857143,4.607042047182725,500.0,2.769230769230769,24.415584415584412,2104.1055718475072,2671.1355576505553
2020-11-05 00:49:00,14.33628318584071,3.3205128205128203,6.131197351994351,4.531380753138075,4.0,4.360068016243124,232.6923076923077,2.875,27.083333333333336,1589.1840607210625,1888.5141438744326
2020-11-05 00:50:00,12.725352112676056,3.615384615384616,7.661406025824966,4.670886075949367,3.333333333333333,4.397876857749469,267.85714285714283,2.647058823529412,22.071713147410357,1415.3846153846152,1744.3647692336158
2020-11-05 00:51:00,17.115384615384617,3.811881188118812,7.600124457531026,5.65677966101695,3.6315789473684212,4.51356407857811,196.42857142857144,2.866666666666667,22.45173745173745,1541.7607223476298,1805.8370108426034
2020-11-05 00:52:00,14.087982832618026,3.5203252032520327,5.4209937904931245,6.328125,3.9000000000000004,4.675199126730588,250.0,2.8400000000000003,23.687484531804277,1864.0845070422536,2178.544617527152
2020-11-05 00:53:00,9.337606837606838,3.53968253968254,7.376702011116853,4.59349593495935,3.782608695652174,4.939812530833745,207.1428571428571,2.6800000000000006,22.407087325250494,1621.6777408637874,1887.4775938817465
2020-11-05 00:54:00,24.87142857142857,4.485714285714285,7.767990613195751,6.425925925925926,4.875,4.588461538461539,471.1538461538462,3.9565217391304346,43.05414226424819,2151.1075949367087,2722.2866260286596
2020-11-05 00:55:00,14.459459459459458,3.08,6.1994845582408376,5.872093023255813,3.645161290322581,4.451917036360214,212.5,2.88235294117647,22.997939379837796,1593.8566552901025,1869.9450629787557
2020-11-05 00:56:00,11.015283842794759,3.409448818897638,7.620411359507168,4.928934010152284,3.5454545454545454,4.492156567336291,210.0,2.8181818181818183,26.93089430894309,1605.7114228456915,1880.472188116959
2020-11-05 00:57:00,12.232824427480917,3.583941605839416,7.173611111111112,4.751111111111111,3.8421052631578947,4.745787117780639,361.1111111111111,2.8947368421052633,25.929052608441463,1861.6666666666665,2287.9309478648056
2020-11-05 00:58:00,10.95108695652174,3.1043478260869564,5.961021505376344,4.446640316205533,3.545454545454546,4.285147642133099,192.30769230769232,2.8095238095238098,20.107084265473524,1621.5953307392997,1869.1133299137675
2020-11-05 00:59:00,14.12109375,3.8527131782945734,7.2,6.442953020134228,4.0,4.878667329686724,204.99999999999997,3.333333333333333,28.93145161290324,2341.5094339622638,2619.269646186616
2020-11-05 01:00:00,16.101694915254242,3.888888888888889,6.951505858911564,6.221374045801527,3.6666666666666665,4.735401459854016,343.75,3.3636363636363638,23.21561338289963,1621.5469613259668,2033.4417429078796
2020-11-05 01:01:00,11.708860759493671,3.3200000000000003,5.388349514563107,6.180000000000001,3.3703703703703702,4.046341463414634,214.7058823529412,2.416666666666667,22.73706896551724,1540.6654343807763,1814.538974473743
2020-11-05 01:02:00,9.624463519313306,3.111801242236025,6.069444444444444,5.452898550724638,3.518518518518518,4.480111115575227,329.5454545454545,3.1818181818181817,22.272727272727273,1946.7488789237668,2334.006116314579
2020-11-05 01:03:00,14.006211180124222,2.936708860759494,7.365122318237498,5.0,3.5,4.529359823399558,283.3333333333333,2.5833333333333335,24.650423728813557,1664.090909090909,2011.9954016689098
2020-11-05 01:04:00,11.597938144329897,3.267515923566879,6.005862047584838,4.404255319148936,3.0,4.246329526916803,235.00000000000003,2.8400000000000003,20.865678865133418,1677.0428015564203,1968.270381383101
2020-11-05 01:05:00,14.049429657794676,3.890756302521008,8.524913016945874,7.232824427480917,3.4615384615384612,4.419957537154989,375.0000000000001,2.4545454545454546,24.342199278339468,1664.5569620253164,2107.933126161637
2020-11-05 01:06:00,11.41304347826087,3.610687022900763,7.939882697947214,4.580357142857142,3.8888888888888893,4.625294219768477,232.6923076923077,2.5,21.747434278243368,1628.836833602585,1921.8347290237596
2020-11-05 01:07:00,13.118279569892474,3.3034482758620682,6.120815632681111,4.794238683127572,3.6399999999999997,4.4835598421744844,238.46153846153848,2.3333333333333335,23.18281938325991,1658.5689045936397,1958.0069377755092
2020-11-05 01:08:00,11.064356435643564,3.2033898305084745,7.752956636005255,4.881818181818182,3.666666666666667,4.4317241379310355,244.64285714285714,2.875,25.118238001413257,1567.0103092783506,1874.6473163111941
2020-11-05 01:09:00,13.911637931034484,3.6721311475409837,6.892185238784371,6.8097014925373145,3.181818181818182,4.39561403508772,263.8888888888889,3.0,22.703437718006356,1558.5664335664337,1887.021848200132
2020-11-05 01:10:00,10.683701657458565,3.148571428571428,6.265925887770947,4.7,3.3333333333333335,4.449260324157075,397.72727272727275,3.3636363636363633,22.27777777777778,1712.7757352941176,2168.725214794096
2020-11-05 01:11:00,10.22804054054054,3.242424242424242,7.946577629382303,6.571969696969697,4.2,4.453004294464627,269.2307692307692,2.4,23.064224809410206,1590.5096660808435,1921.8466765248045
2020-11-05 01:12:00,13.120229007633586,3.1880341880341883,6.094610247009873,4.635593220338983,3.518518518518518,4.249678800856531,217.8571428571429,2.5789473684210527,22.59266468051486,1587.800369685767,1865.6357885742375
2020-11-05 01:13:00,12.272058823529411,3.1496598639455784,6.628426624133461,4.982062780269058,4.130434782608695,4.297596334945185,214.0,2.310344827586207,20.081967213114755,1545.0,1816.8525512501324
2020-11-05 01:14:00,9.868421052631579,3.2638888888888897,6.835193697486688,4.6,3.5555555555555554,4.700529610014444,272.72727272727275,2.111111111111111,22.4581589958159,1868.2266009852217,2198.3467326239984
2020-11-05 01:15:00,17.880859375,2.838709677419355,6.609960405332439,5.0446428571428585,3.9000000000000004,4.062629614267939,458.33333333333337,2.8947368421052637,26.816239316239315,1539.9543378995434,2068.3354493203838
2020-11-05 01:16:00,12.421052631578949,2.986013986013986,6.882451271070709,4.435294117647058,3.7777777777777777,4.4824281008440146,191.07142857142856,3.0,24.51073224089329,1606.7415730337077,1860.308751730962
2020-11-05 01:17:00,10.0,3.296875,7.345151343190493,4.908256880733944,3.7777777777777777,4.654679122732123,300.0,2.1764705882352944,20.86021505376344,1737.1673003802282,2094.1867261466614
2020-11-05 01:18:00,12.772373540856032,3.691176470588235,6.1429637947713065,4.855769230769232,3.3,4.150143973673385,340.9090909090909,2.8666666666666667,21.590915371698323,1488.0136986301372,1888.2927985882513
2020-11-05 01:19:00,12.594178082191783,3.3134328358208958,6.2888011621619855,4.364705882352942,3.64,4.3842719568764394,192.64705882352942,2.428571428571429,21.685564478816374,1592.45960502693,1843.8061896772513
2020-11-05 01:20:00,13.637123745819402,3.4720496894409942,5.559071729957807,4.176029962546816,4.090909090909091,3.9732211170619736,286.7647058823529,3.1818181818181817,23.231707317073173,1656.25,2004.3366367169804
2020-11-05 01:21:00,15.230627306273064,3.074074074074074,5.4971042471042475,4.830357142857142,3.5454545454545454,4.537698254143832,185.7142857142857,2.454545454545454,24.535398230088493,1696.5376782077394,1945.957223176566
2020-11-05 01:22:00,11.262135922330097,3.3209876543209877,5.792936288088644,4.114186851211073,3.88,4.2006681269447625,239.77272727272728,2.696969696969697,21.902092433737387,1532.9888712241652,1829.931575470495
2020-11-05 01:23:00,13.115015974440892,3.271428571428572,7.00531208499336,4.505617977528091,3.24,4.372318047959613,258.33333333333337,2.304347826086956,23.88888888888889,1598.5342019543975,1918.5704646590573
2020-11-05 01:24:00,11.528846153846153,3.991150442477876,9.348013816925734,6.7405063291139244,3.9523809523809526,4.50428893905192,209.09090909090912,2.8888888888888884,25.71140040042101,1541.1392405063293,1818.8956255203448
2020-11-05 01:25:00,12.276785714285712,3.5342465753424657,6.287313432835821,5.788461538461539,3.592592592592593,4.306122448979592,221.875,2.333333333333333,23.440000000000005,1598.023064250412,1881.4569198862432
2020-11-05 01:26:00,13.720238095238091,3.4319999999999995,6.3073277162797154,4.459016393442623,3.9411764705882355,4.01937984496124,191.07142857142858,2.4666666666666663,22.07210602340755,1504.7801147227535,1756.2694545047661
2020-11-05 01:27:00,9.825102880658436,3.0763358778625953,5.758703659019618,4.742971887550201,3.4444444444444446,4.124504361617764,226.9230769230769,2.4285714285714284,20.943579766536967,1562.5,1843.7672912293383
2020-11-05 01:28:00,14.991103202846976,3.474074074074074,8.527820710973725,5.1000000000000005,3.4615384615384617,4.912540502161907,245.00000000000003,3.25,24.966275797290393,1378.8265306122448,1692.5098833611305
2020-11-05 01:29:00,24.94897959183674,3.7628865979381443,7.116630669546435,4.721393034825871,3.75,4.583078491335373,425.0,3.8888888888888893,44.25675675675676,1638.9331210191083,2160.9617350502367
2020-11-05 01:30:00,13.45238095238095,3.5802469135802473,7.578710644677662,4.376518218623482,3.761904761904762,4.774649566812178,230.0,2.818181818181818,23.995815899581594,1667.4440298507461,1961.7824386264888
2020-11-05 01:31:00,15.193965517241377,3.34375,7.7288866604979045,4.460580912863071,4.111111111111111,4.277343749999999,235.0,3.3529411764705888,21.085779869303437,1411.634103019538,1710.1884620170256
2020-11-05 01:32:00,11.934628975265017,3.0458015267175576,6.899305555555554,4.408333333333333,4.0,4.689220718618758,218.42105263157896,2.8571428571428577,23.846100284189816,1266.759776536313,1546.8613624187149
2020-11-05 01:33:00,12.635135135135133,3.2,6.711491442542787,3.8881355932203383,3.5000000000000004,4.378555798687089,266.6666666666667,3.1538461538461537,22.74714828897338,1507.0652173913045,1833.946196470376
2020-11-05 01:34:00,12.41573033707865,3.27972027972028,7.215438842738251,5.151515151515152,3.5555555555555554,4.436296975252063,261.3636363636364,2.894736842105263,23.493449781659383,1403.2738095238096,1727.0798896530705
2020-11-05 01:35:00,15.697424892703863,3.8,6.8154532153033305,5.169902912621361,3.75,4.378286683630195,284.7222222222222,2.75,24.12133792303976,1562.8019323671497,1914.0065602166706
