Time,Memory,Total
2020-11-05 05:54:00,976252928.0,976252928.0
2020-11-05 05:55:00,976592896.0,976592896.0
2020-11-05 05:56:00,977833984.0,977833984.0
2020-11-05 05:57:00,977182720.0,977182720.0
2020-11-05 05:58:00,977149952.0,977149952.0
2020-11-05 05:59:00,977129472.0,977129472.0
2020-11-05 06:00:00,977551360.0,977551360.0
2020-11-05 06:01:00,977498112.0,977498112.0
2020-11-05 06:02:00,978219008.0,978219008.0
2020-11-05 06:03:00,977567744.0,977567744.0
2020-11-05 06:04:00,976924672.0,976924672.0
2020-11-05 06:05:00,977580032.0,977580032.0
2020-11-05 06:06:00,977584128.0,977584128.0
2020-11-05 06:07:00,977977344.0,977977344.0
2020-11-05 06:08:00,977842176.0,977842176.0
2020-11-05 06:09:00,978362368.0,978362368.0
2020-11-05 06:10:00,978173952.0,978173952.0
2020-11-05 06:11:00,978423808.0,978423808.0
2020-11-05 06:12:00,978513920.0,978513920.0
2020-11-05 06:13:00,978444288.0,978444288.0
2020-11-05 06:14:00,979271680.0,979271680.0
2020-11-05 06:15:00,978657280.0,978657280.0
2020-11-05 06:16:00,978046976.0,978046976.0
2020-11-05 06:17:00,978288640.0,978288640.0
2020-11-05 06:18:00,978137088.0,978137088.0
2020-11-05 06:19:00,978780160.0,978780160.0
2020-11-05 06:20:00,978018304.0,978018304.0
2020-11-05 06:21:00,979378176.0,979378176.0
2020-11-05 06:22:00,978636800.0,978636800.0
2020-11-05 06:23:00,980516864.0,980516864.0
2020-11-05 06:24:00,979464192.0,979464192.0
2020-11-05 06:25:00,980807680.0,980807680.0
2020-11-05 06:26:00,980049920.0,980049920.0
2020-11-05 06:27:00,980811776.0,980811776.0
2020-11-05 06:28:00,978948096.0,978948096.0
2020-11-05 06:29:00,979316736.0,979316736.0
2020-11-05 06:30:00,979349504.0,979349504.0
2020-11-05 06:31:00,979439616.0,979439616.0
2020-11-05 06:32:00,980652032.0,980652032.0
2020-11-05 06:33:00,980107264.0,980107264.0
2020-11-05 06:34:00,980430848.0,980430848.0
2020-11-05 06:35:00,980733952.0,980733952.0
2020-11-05 06:36:00,980246528.0,980246528.0
2020-11-05 06:37:00,980611072.0,980611072.0
2020-11-05 06:38:00,980750336.0,980750336.0
2020-11-05 06:39:00,981012480.0,981012480.0
2020-11-05 06:40:00,980127744.0,980127744.0
2020-11-05 06:41:00,980094976.0,980094976.0
2020-11-05 06:42:00,980475904.0,980475904.0
2020-11-05 06:43:00,981508096.0,981508096.0
2020-11-05 06:44:00,980541440.0,980541440.0
2020-11-05 06:45:00,981295104.0,981295104.0
2020-11-05 06:46:00,980926464.0,980926464.0
2020-11-05 06:47:00,981262336.0,981262336.0
2020-11-05 06:48:00,981725184.0,981725184.0
2020-11-05 06:49:00,982093824.0,982093824.0
2020-11-05 06:50:00,981819392.0,981819392.0
2020-11-05 06:51:00,981712896.0,981712896.0
2020-11-05 06:52:00,982454272.0,982454272.0
2020-11-05 06:53:00,981774336.0,981774336.0
2020-11-05 06:54:00,981733376.0,981733376.0
2020-11-05 06:55:00,981946368.0,981946368.0
2020-11-05 06:56:00,982220800.0,982220800.0
2020-11-05 06:57:00,981827584.0,981827584.0
2020-11-05 06:58:00,982515712.0,982515712.0
2020-11-05 06:59:00,982822912.0,982822912.0
2020-11-05 07:00:00,982495232.0,982495232.0
2020-11-05 07:01:00,982798336.0,982798336.0
2020-11-05 07:02:00,982675456.0,982675456.0
2020-11-05 07:03:00,983154688.0,983154688.0
2020-11-05 07:04:00,983330816.0,983330816.0
2020-11-05 07:05:00,982507520.0,982507520.0
2020-11-05 07:06:00,982536192.0,982536192.0
2020-11-05 07:07:00,982683648.0,982683648.0
2020-11-05 07:08:00,982847488.0,982847488.0
2020-11-05 07:09:00,983334912.0,983334912.0
2020-11-05 07:10:00,983302144.0,983302144.0
2020-11-05 07:11:00,983019520.0,983019520.0
2020-11-05 07:12:00,983367680.0,983367680.0
2020-11-05 07:13:00,984715264.0,984715264.0
2020-11-05 07:14:00,984023040.0,984023040.0
2020-11-05 07:15:00,984473600.0,984473600.0
2020-11-05 07:16:00,984051712.0,984051712.0
2020-11-05 07:17:00,984498176.0,984498176.0
2020-11-05 07:18:00,983777280.0,983777280.0
2020-11-05 07:19:00,983982080.0,983982080.0
2020-11-05 07:20:00,984121344.0,984121344.0
2020-11-05 07:21:00,984895488.0,984895488.0
2020-11-05 07:22:00,983801856.0,983801856.0
2020-11-05 07:23:00,984403968.0,984403968.0
2020-11-05 07:24:00,984969216.0,984969216.0
2020-11-05 07:25:00,985120768.0,985120768.0
2020-11-05 07:26:00,984612864.0,984612864.0
2020-11-05 07:27:00,985120768.0,985120768.0
2020-11-05 07:28:00,985194496.0,985194496.0
2020-11-05 07:29:00,985300992.0,985300992.0
2020-11-05 07:30:00,984383488.0,984383488.0
